the
13.416407864998739,38,32
40.24922359499622,50,56
83.51583890056409,86,32
119.51583890056409,50,32
167.5158389005641,98,32
203.5158389005641,62,32
215.5158389005641,74,32
both
0,74,56
43.266615305567875,110,32
91.26661530556788,62,32
112.89992295835182,80,44
county
0,50,56
64.62197768561404,110,32
88.62197768561404,86,32
112.62197768561404,86,56
146.5631031825683,62,32
158.5631031825683,74,32
american
0,20,44
78.91767862779544,98,56
143.53965631340947,38,32
155.53965631340947,50,32
203.53965631340947,98,32
257.2052877734044,50,56
289.5162766162114,20,44
356.5983159412051,86,56
photo
0,122,32
43.68065933568311,80,44
75.99164817849012,110,32
123.99164817849012,62,32
171.99164817849012,110,32
game
0,68,44
48.0,20,44
126.91767862779544,98,56
191.53965631340947,38,32
members
0,98,56
64.62197768561404,38,32
129.24395537122808,98,56
153.24395537122808,74,56
196.51057067679596,38,32
208.51057067679596,50,32
230.1438783295799,32,44
power
0,122,32
12.0,110,32
96.0,26,32
108.0,38,32
120.0,50,32
while
0,26,32
55.31726674375732,80,44
76.95057439654126,98,32
98.5838820493252,116,44
177.50156067712064,38,32
care
0,50,56
32.31098884280702,20,44
64.62197768561404,50,32
76.62197768561404,38,32
network
0,86,56
53.665631459994955,38,32
77.66563145999496,62,32
113.66563145999496,26,32
197.66563145999496,110,32
257.665631459995,50,32
312.9828982037523,104,44
down
0,44,44
67.08203932499369,110,32
151.08203932499367,26,32
215.7040170106077,86,56
computer
0,50,56
64.62197768561404,110,32
91.45479341561152,98,56
125.3959189125658,122,32
161.3959189125658,86,32
185.3959189125658,62,32
209.3959189125658,38,32
221.3959189125658,50,32
systems
0,32,44
43.68065933568311,74,32
87.36131867136622,32,44
119.67230751417324,62,32
143.67230751417324,38,32
208.29428519978728,98,56
275.37632452478096,32,44
three
0,62,32
21.633307652783937,80,44
53.94429649559096,50,32
65.94429649559096,38,32
65.94429649559096,38,32
total
0,62,32
48.0,110,32
96.0,62,32
139.68065933568312,20,44
235.68065933568312,116,44
place
0,122,32
13.416407864998739,116,44
109.41640786499875,20,44
141.72739670780578,50,56
168.56021243780327,38,32
end
0,38,32
53.665631459994955,86,56
97.34629079567807,44,44
following
0,56,44
55.31726674375732,110,32
68.73367460875606,116,44
68.73367460875606,116,44
82.1500824737548,110,32
166.1500824737548,26,32
238.1500824737548,98,32
264.98289820375226,86,56
286.61620585653617,68,44
download
0,44,44
67.08203932499369,110,32
151.08203932499367,26,32
215.7040170106077,86,56
248.01500585341472,116,44
261.43141371841347,110,32
352.2278894209428,20,44
376.2278894209428,44,44
him
0,80,44
21.633307652783937,98,32
45.63330765278394,98,56
without
0,26,32
72.0,98,32
108.0,62,32
129.63330765278394,80,44
161.94429649559095,110,32
185.94429649559095,86,32
209.94429649559095,62,32
per
0,122,32
84.0,38,32
96.0,50,32
access
0,20,44
32.31098884280702,50,56
32.31098884280702,50,56
59.1438045728045,38,32
72.56021243780324,32,44
72.56021243780324,32,44
think
0,62,32
21.633307652783937,80,44
43.266615305567875,98,32
70.09943103556535,86,56
91.73273868834929,104,44
north
0,86,56
33.94112549695428,110,32
93.94112549695427,50,32
105.94112549695427,62,32
127.57443314973821,80,44
resources
0,50,32
12.0,38,32
25.41640786499874,32,44
104.33408649279417,110,32
128.33408649279417,86,32
164.33408649279417,50,32
188.33408649279417,50,56
215.16690222279163,38,32
228.58331008779038,32,44
current
0,50,56
43.266615305567875,86,32
79.26661530556788,50,32
79.26661530556788,50,32
91.26661530556788,38,32
144.93224676556284,86,56
178.8733722625171,62,32
posts
0,122,32
12.0,110,32
90.91767862779544,32,44
123.22866747060246,62,32
155.53965631340947,32,44
big
0,74,56
33.94112549695428,98,32
66.2521143397613,68,44
media
0,98,56
64.62197768561404,38,32
78.03838555061279,44,44
133.35565229437012,98,32
212.27333092216554,20,44
law
0,116,44
96.0,20,44
109.41640786499875,26,32
control
0,50,56
64.62197768561404,110,32
98.56310318256831,86,56
132.50422867952258,62,32
144.50422867952258,50,32
204.50422867952258,110,32
217.92063654452133,116,44
water
0,26,32
13.416407864998739,20,44
57.09706720068185,62,32
81.09706720068185,38,32
93.09706720068185,50,32
history
0,80,44
21.633307652783937,98,32
88.71534697777763,32,44
121.02633582058465,62,32
169.02633582058465,110,32
229.02633582058465,50,32
253.02633582058465,74,32
pictures
0,122,32
24.0,98,32
77.66563145999496,50,56
104.49844718999243,62,32
128.49844718999242,86,32
164.49844718999242,50,32
176.49844718999242,38,32
189.91485505499116,32,44
size
0,32,44
67.08203932499369,98,32
142.9767031690348,26,56
169.8095188990323,38,32
art
0,20,44
32.31098884280702,50,32
44.31098884280702,62,32
personal
0,122,32
84.0,38,32
96.0,50,32
117.63330765278394,32,44
196.55098628057937,110,32
230.49211177753364,86,56
297.5741511025273,20,44
393.5741511025273,116,44
since
0,32,44
67.08203932499369,98,32
93.91485505499116,86,56
129.91485505499116,50,56
156.74767078498866,38,32
including
0,98,32
26.832815729997478,86,56
62.83281572999748,50,56
129.91485505499116,116,44
162.2258438977982,86,32
205.90650323348132,44,44
261.22376997723865,98,32
288.05658570723614,86,56
309.68989336002005,68,44
guide
0,68,44
21.633307652783937,86,32
33.63330765278394,98,32
88.95057439654127,44,44
102.36698226154002,38,32
shop
0,32,44
48.0,80,44
80.31098884280702,110,32
92.31098884280702,122,32
directory
0,44,44
55.31726674375732,98,32
103.31726674375733,50,32
115.31726674375733,38,32
142.15008247375482,50,56
168.9828982037523,62,32
216.9828982037523,110,32
276.9828982037523,50,32
300.9828982037523,74,32
board
0,74,56
43.266615305567875,110,32
134.06309100809722,20,44
166.37407985090425,50,32
179.790487715903,44,44
location
0,116,44
13.416407864998739,110,32
78.03838555061279,50,56
110.34937439341981,20,44
154.0300337291029,62,32
190.0300337291029,98,32
202.0300337291029,110,32
235.97115922605718,86,56
change
0,50,56
32.31098884280702,80,44
92.31098884280702,20,44
159.3930281678007,86,56
181.02633582058465,68,44
213.33732466339166,38,32
white
0,26,32
55.31726674375732,80,44
76.95057439654126,98,32
112.95057439654126,62,32
136.95057439654124,38,32
text
0,62,32
24.0,38,32
48.0,38,56
81.94112549695427,62,32
small
0,32,44
67.08203932499369,98,56
145.99971795278913,20,44
241.99971795278913,116,44
241.99971795278913,116,44
rating
0,50,32
32.31098884280702,20,44
75.99164817849012,62,32
111.99164817849012,98,32
138.8244639084876,86,56
160.45777156127153,68,44
rate
0,50,32
32.31098884280702,20,44
75.99164817849012,62,32
99.99164817849012,38,32
government
0,68,44
43.68065933568311,110,32
97.34629079567807,62,56
131.28741629263234,38,32
143.28741629263234,50,32
186.55403159820023,86,56
198.55403159820023,98,56
263.17600928381427,38,32
316.8416407438092,86,56
350.78276624076346,62,32
children
0,50,56
32.31098884280702,80,44
53.94429649559096,98,32
75.5776041483749,116,44
147.57760414837492,44,44
160.99401201337366,50,32
172.99401201337366,38,32
226.65964347336862,86,56
during
0,44,44
43.68065933568311,86,32
79.68065933568312,50,32
127.68065933568312,98,32
154.5134750656806,86,56
176.14678271846455,68,44
usa
0,86,32
55.31726674375732,32,44
67.31726674375733,20,44
return
0,50,32
12.0,38,32
36.0,62,32
60.0,86,32
96.0,50,32
139.26661530556788,86,56
students
0,32,44
32.31098884280702,62,32
56.31098884280702,86,32
99.99164817849012,44,44
113.40805604348887,38,32
167.07368750348382,86,56
201.0148130004381,62,32
233.32580184324513,32,44
shopping
0,32,44
48.0,80,44
80.31098884280702,110,32
92.31098884280702,122,32
92.31098884280702,122,32
116.31098884280702,98,32
143.1438045728045,86,56
164.77711222558844,68,44
account
0,20,44
32.31098884280702,50,56
32.31098884280702,50,56
96.93296652842106,110,32
120.93296652842106,86,32
144.93296652842105,86,56
178.87409202537532,62,32
times
0,62,32
36.0,98,32
60.0,98,56
124.62197768561404,38,32
138.0383855506128,32,44
sites
0,32,44
67.08203932499369,98,32
103.08203932499369,62,32
127.08203932499369,38,32
140.49844718999242,32,44
level
0,116,44
78.91767862779544,38,32
112.85880412474972,62,56
146.799929621704,38,32
225.71760824949945,116,44
digital
0,44,44
55.31726674375732,98,32
87.62825558656434,68,44
119.93924442937136,98,32
155.93924442937134,62,32
199.61990376505446,20,44
295.61990376505446,116,44
profile
0,122,32
72.0,50,32
132.0,110,32
187.31726674375733,56,44
230.99792607944045,98,32
252.6312337322244,116,44
331.5489123600198,38,32
previous
0,122,32
72.0,50,32
84.0,38,32
117.94112549695427,62,56
161.20774080252215,98,32
173.20774080252215,110,32
197.20774080252215,86,32
252.52500754627948,32,44
form
0,56,44
55.31726674375732,110,32
115.31726674375733,50,32
168.98289820375228,98,56
events
0,38,32
33.94112549695428,62,56
67.88225099390856,38,32
121.54788245390351,86,56
155.4890079508578,62,32
187.79999679366483,32,44
love
0,116,44
13.416407864998739,110,32
67.0820393249937,62,56
101.02316482194797,38,32
old
0,110,32
13.416407864998739,116,44
85.41640786499875,44,44
john
0,92,44
21.633307652783937,110,32
53.94429649559096,80,44
67.3607043605897,86,56
main
0,98,56
78.91767862779544,20,44
157.83535725559088,98,32
184.66817298558834,86,56
call
0,50,56
32.31098884280702,20,44
128.31098884280703,116,44
128.31098884280703,116,44
hours
0,80,44
32.31098884280702,110,32
56.31098884280702,86,32
92.31098884280702,50,32
113.94429649559096,32,44
image
0,98,32
24.0,98,56
102.91767862779544,20,44
150.91767862779545,68,44
183.2286674706025,38,32
department
0,44,44
13.416407864998739,38,32
97.41640786499875,122,32
200.11986447674087,20,44
232.4308533195479,50,32
244.4308533195479,62,32
287.6974686251158,98,56
352.31944631072986,38,32
405.98507777072484,86,56
439.9262032676791,62,32
title
0,62,32
36.0,98,32
72.0,62,32
127.31726674375733,116,44
206.23494537155278,38,32
description
0,44,44
13.416407864998739,38,32
26.832815729997478,32,44
48.46612338278142,50,56
72.46612338278142,50,32
120.46612338278142,98,32
144.4661233827814,122,32
204.4661233827814,62,32
240.4661233827814,98,32
252.4661233827814,110,32
286.4072488797357,86,56
non
0,86,56
33.94112549695428,110,32
67.88225099390856,86,56
insurance
0,98,32
26.832815729997478,86,56
82.1500824737548,32,44
137.46734921751212,86,32
173.46734921751212,50,32
205.77833806031913,20,44
272.8603773853128,86,56
308.8603773853128,50,56
335.6931931153103,38,32
another
0,20,44
67.08203932499369,86,56
101.02316482194797,110,32
149.02316482194797,62,32
170.6564724747319,80,44
214.33713181041503,38,32
226.33713181041503,50,32
why
0,26,32
55.31726674375732,80,44
68.73367460875606,74,32
shall
0,32,44
48.0,80,44
108.0,20,44
204.0,116,44
204.0,116,44
property
0,122,32
72.0,50,32
132.0,110,32
144.0,122,32
228.0,38,32
240.0,50,32
252.0,62,32
264.0,74,32
class
0,50,56
67.08203932499369,116,44
163.08203932499367,20,44
175.08203932499367,32,44
175.08203932499367,32,44
cd
0,50,56
13.416407864998739,44,44
still
0,32,44
32.31098884280702,62,32
68.31098884280702,98,32
89.94429649559096,116,44
89.94429649559096,116,44
money
0,98,56
26.832815729997478,110,32
60.773941226951756,86,56
114.43957268694672,38,32
150.43957268694672,74,32
quality
0,14,32
72.0,86,32
139.08203932499367,20,44
235.08203932499367,116,44
256.7153469777776,98,32
292.7153469777776,62,32
304.7153469777776,74,32
every
0,38,32
33.94112549695428,62,56
67.88225099390856,38,32
79.88225099390856,50,32
103.88225099390856,74,32
listing
0,116,44
21.633307652783937,98,32
88.71534697777763,32,44
121.02633582058465,62,32
157.02633582058465,98,32
183.8591515505821,86,56
205.49245920336605,68,44
content
0,50,56
64.62197768561404,110,32
98.56310318256831,86,56
132.50422867952258,62,32
156.50422867952258,38,32
210.16986013951754,86,56
244.1109856364718,62,32
country
0,50,56
64.62197768561404,110,32
88.62197768561404,86,32
112.62197768561404,86,56
146.5631031825683,62,32
158.5631031825683,50,32
182.5631031825683,74,32
private
0,122,32
72.0,50,32
120.0,98,32
163.26661530556788,62,56
206.947274641251,20,44
250.62793397693412,62,32
274.6279339769341,38,32
little
0,116,44
21.633307652783937,98,32
57.63330765278394,62,32
57.63330765278394,62,32
112.95057439654127,116,44
191.8682530243367,38,32
visit
0,62,56
43.266615305567875,98,32
110.34865463056155,32,44
177.43069395555523,98,32
213.43069395555523,62,32
save
0,32,44
12.0,20,44
55.68065933568311,62,56
89.62178483263739,38,32
tools
0,62,32
48.0,110,32
48.0,110,32
61.41640786499874,116,44
145.41640786499875,32,44
low
0,116,44
13.416407864998739,110,32
97.41640786499875,26,32
reply
0,50,32
12.0,38,32
96.0,122,32
109.41640786499875,116,44
153.09706720068186,74,32
customer
0,50,56
43.266615305567875,86,32
98.5838820493252,32,44
130.89487089213222,62,32
178.89487089213222,110,32
205.72768662212968,98,56
270.34966430774375,38,32
282.34966430774375,50,32
december
0,44,44
13.416407864998739,38,32
40.24922359499622,50,56
67.0820393249937,38,32
131.70401701060774,98,56
155.70401701060774,74,56
198.97063231617562,38,32
210.97063231617562,50,32
compare
0,50,56
64.62197768561404,110,32
91.45479341561152,98,56
125.3959189125658,122,32
228.09937552430796,20,44
260.410364367115,50,32
272.410364367115,38,32
movies
0,98,56
26.832815729997478,110,32
80.49844718999243,62,56
123.7650624955603,98,32
183.7650624955603,38,32
197.18147036055905,32,44
include
0,98,32
26.832815729997478,86,56
62.83281572999748,50,56
129.91485505499116,116,44
162.2258438977982,86,32
205.90650323348132,44,44
219.32291109848006,38,32
college
0,50,56
64.62197768561404,110,32
78.03838555061279,116,44
78.03838555061279,116,44
156.9560641784082,38,32
189.26705302121525,68,44
221.57804186402228,38,32
value
0,62,56
43.68065933568311,20,44
139.68065933568312,116,44
171.99164817849015,86,32
219.99164817849015,38,32
article
0,20,44
32.31098884280702,50,32
44.31098884280702,62,32
80.31098884280702,98,32
133.97662030280196,50,56
201.05865962779563,116,44
279.9763382555911,38,32
york
0,74,32
36.0,110,32
96.0,50,32
151.31726674375733,104,44
man
0,98,56
78.91767862779544,20,44
145.99971795278913,86,56
card
0,50,56
32.31098884280702,20,44
64.62197768561404,50,32
78.03838555061279,44,44
jobs
0,92,44
21.633307652783937,110,32
64.89992295835181,74,56
108.58058229403491,32,44
provide
0,122,32
72.0,50,32
132.0,110,32
185.66563145999496,62,56
228.93224676556284,98,32
284.24951350932014,44,44
297.6659213743189,38,32
food
0,56,44
55.31726674375732,110,32
55.31726674375732,110,32
122.399306068751,44,44
source
0,32,44
78.91767862779544,110,32
102.91767862779544,86,32
138.91767862779545,50,32
162.91767862779545,50,56
189.75049435779295,38,32
author
0,20,44
67.08203932499369,86,32
91.08203932499369,62,32
112.71534697777763,80,44
145.02633582058465,110,32
205.02633582058465,50,32
different
0,44,44
55.31726674375732,98,32
98.99792607944043,56,44
98.99792607944043,56,44
120.63123373222437,38,32
132.63123373222436,50,32
144.63123373222436,38,32
198.29686519221931,86,56
232.23799068917359,62,32
press
0,122,32
72.0,50,32
84.0,38,32
97.41640786499875,32,44
97.41640786499875,32,44
learn
0,116,44
78.91767862779544,38,32
100.55098628057938,20,44
132.8619751233864,50,32
176.12859042895428,86,56
sale
0,32,44
12.0,20,44
108.0,116,44
186.91767862779545,38,32
around
0,20,44
32.31098884280702,50,32
92.31098884280702,110,32
116.31098884280702,86,32
140.31098884280703,86,56
183.99164817849015,44,44
print
0,122,32
72.0,50,32
120.0,98,32
146.8328157299975,86,56
180.77394122695176,62,32
course
0,50,56
64.62197768561404,110,32
88.62197768561404,86,32
124.62197768561404,50,32
146.25528533839798,32,44
159.67169320339673,38,32
job
0,92,44
21.633307652783937,110,32
64.89992295835181,74,56
canada
0,50,56
32.31098884280702,20,44
99.39302816780071,86,56
166.47506749279438,20,44
190.47506749279438,44,44
214.47506749279438,20,44
process
0,122,32
72.0,50,32
132.0,110,32
196.62197768561404,50,56
223.4547934156115,38,32
236.87120128061025,32,44
236.87120128061025,32,44
teen
0,62,32
24.0,38,32
24.0,38,32
77.66563145999496,86,56
room
0,50,32
60.0,110,32
60.0,110,32
86.83281572999748,98,56
stock
0,32,44
32.31098884280702,62,32
80.31098884280702,110,32
144.93296652842105,50,56
200.25023327217838,104,44
training
0,62,32
12.0,50,32
44.31098884280702,20,44
123.22866747060246,98,32
150.06148320059992,86,56
176.89429893059742,98,32
203.7271146605949,86,56
225.36042231337885,68,44
too
0,62,32
48.0,110,32
48.0,110,32
credit
0,50,56
24.0,50,32
36.0,38,32
49.41640786499874,44,44
104.73367460875606,98,32
140.73367460875608,62,32
point
0,122,32
12.0,110,32
24.0,98,32
50.83281572999748,86,56
84.77394122695176,62,32
join
0,92,44
21.633307652783937,110,32
33.63330765278394,98,32
60.46612338278142,86,56
science
0,32,44
21.633307652783937,50,56
75.2989391127789,98,32
135.2989391127789,38,32
188.96457057277385,86,56
224.96457057277385,50,56
251.79738630277132,38,32
men
0,98,56
64.62197768561404,38,32
118.287609145609,86,56
categories
0,50,56
32.31098884280702,20,44
75.99164817849012,62,32
99.99164817849012,38,32
132.30263702129713,68,44
175.98329635698025,110,32
235.98329635698025,50,32
283.98329635698025,98,32
343.98329635698025,38,32
357.399704221979,32,44
advanced
0,20,44
24.0,44,44
45.63330765278394,62,56
89.31396698846706,20,44
156.39600631346076,86,56
192.39600631346076,50,56
219.22882204345825,38,32
232.645229908457,44,44
west
0,26,32
12.0,38,32
25.41640786499874,32,44
57.72739670780576,62,32
sales
0,32,44
12.0,20,44
108.0,116,44
186.91767862779545,38,32
200.3340864927942,32,44
look
0,116,44
13.416407864998739,110,32
13.416407864998739,110,32
26.832815729997478,104,44
english
0,38,32
53.665631459994955,86,56
75.2989391127789,68,44
123.2989391127789,116,44
144.93224676556284,98,32
212.01428609055654,32,44
260.01428609055654,80,44
left
0,116,44
78.91767862779544,38,32
100.55098628057938,56,44
113.96739414557811,62,32
team
0,62,32
24.0,38,32
45.63330765278394,20,44
124.55098628057938,98,56
estate
0,38,32
13.416407864998739,32,44
45.72739670780576,62,32
89.40805604348887,20,44
133.088715379172,62,32
157.088715379172,38,32
box
0,74,56
43.266615305567875,110,32
119.16127914960899,38,56
conditions
0,50,56
64.62197768561404,110,32
98.56310318256831,86,56
142.24376251825143,44,44
197.56102926200876,98,32
233.56102926200876,62,32
269.5610292620088,98,32
281.5610292620088,110,32
315.50215475896306,86,56
370.8194215027204,32,44
select
0,32,44
13.416407864998739,38,32
92.33408649279417,116,44
171.2517651205896,38,32
198.0845808505871,50,56
224.91739658058458,62,32
windows
0,26,32
72.0,98,32
98.83281572999748,86,56
142.51347506568058,44,44
209.59551439067428,110,32
293.5955143906743,26,32
307.011922255673,32,44
photos
0,122,32
43.68065933568311,80,44
75.99164817849012,110,32
123.99164817849012,62,32
171.99164817849012,110,32
250.90932680628555,32,44
gay
0,68,44
48.0,20,44
103.31726674375733,74,32
thread
0,62,32
21.633307652783937,80,44
53.94429649559096,50,32
65.94429649559096,38,32
87.5776041483749,20,44
111.5776041483749,44,44
week
0,26,32
12.0,38,32
12.0,38,32
79.08203932499369,104,44
category
0,50,56
32.31098884280702,20,44
75.99164817849012,62,32
99.99164817849012,38,32
132.30263702129713,68,44
175.98329635698025,110,32
235.98329635698025,50,32
259.98329635698025,74,32
note
0,86,56
33.94112549695428,110,32
81.94112549695427,62,32
105.94112549695427,38,32
live
0,116,44
21.633307652783937,98,32
64.89992295835181,62,56
98.8410484553061,38,32
large
0,116,44
96.0,20,44
128.31098884280703,50,32
149.94429649559098,68,44
182.25528533839798,38,32
gallery
0,68,44
48.0,20,44
144.0,116,44
144.0,116,44
222.91767862779545,38,32
234.91767862779545,50,32
258.91767862779545,74,32
table
0,62,32
43.68065933568311,20,44
98.99792607944043,74,56
142.67858541512354,116,44
221.59626404291896,38,32
register
0,50,32
12.0,38,32
44.31098884280702,68,44
76.62197768561404,98,32
143.70401701060774,32,44
176.01500585341478,62,32
200.01500585341478,38,32
212.01500585341478,50,32
however
0,80,44
32.31098884280702,110,32
116.31098884280702,26,32
128.31098884280703,38,32
162.2521143397613,62,56
196.19323983671558,38,32
208.19323983671558,50,32
june
0,92,44
13.416407864998739,86,32
37.41640786499874,86,56
91.0820393249937,38,32
october
0,110,32
64.62197768561404,50,56
91.45479341561152,62,32
139.4547934156115,110,32
182.7214087211794,74,56
225.98802402674727,38,32
237.98802402674727,50,32
november
0,86,56
33.94112549695428,110,32
87.60675695694923,62,56
121.5478824539035,38,32
186.16986013951754,98,56
210.16986013951754,74,56
253.43647544508542,38,32
265.4364754450854,50,32
market
0,98,56
78.91767862779544,20,44
111.22866747060246,50,32
166.5459342143598,104,44
233.6279735393535,38,32
257.6279735393535,62,32
library
0,116,44
21.633307652783937,98,32
55.57443314973821,74,56
89.51555864669248,50,32
121.8265474894995,20,44
154.13753633230652,50,32
178.13753633230652,74,32
really
0,50,32
12.0,38,32
33.63330765278394,20,44
129.63330765278394,116,44
129.63330765278394,116,44
173.31396698846706,74,32
action
0,20,44
32.31098884280702,50,56
59.1438045728045,62,32
95.1438045728045,98,32
107.1438045728045,110,32
141.08493006975877,86,56
start
0,32,44
32.31098884280702,62,32
75.99164817849012,20,44
108.30263702129714,50,32
120.30263702129714,62,32
series
0,32,44
13.416407864998739,38,32
25.41640786499874,50,32
73.41640786499875,98,32
133.41640786499875,38,32
146.8328157299975,32,44
model
0,98,56
26.832815729997478,110,32
93.91485505499116,44,44
107.33126291998991,38,32
186.24894154778536,116,44
features
0,56,44
21.633307652783937,38,32
43.266615305567875,20,44
86.94727464125098,62,32
110.94727464125098,86,32
146.947274641251,50,32
158.947274641251,38,32
172.36368250624975,32,44
air
0,20,44
78.91767862779544,98,32
126.91767862779544,50,32
industry
0,98,32
26.832815729997478,86,56
70.51347506568058,44,44
114.1941344013637,86,32
169.51140114512103,32,44
201.82238998792803,62,32
213.82238998792803,50,32
237.82238998792803,74,32
plan
0,122,32
13.416407864998739,116,44
109.41640786499875,20,44
176.49844718999242,86,56
human
0,80,44
13.416407864998739,86,32
40.24922359499622,98,56
119.16690222279166,20,44
186.24894154778536,86,56
provided
0,122,32
72.0,50,32
132.0,110,32
185.66563145999496,62,56
228.93224676556284,98,32
284.24951350932014,44,44
297.6659213743189,38,32
311.08232923931763,44,44
tv
0,62,32
24.0,62,56
yes
0,74,32
36.0,38,32
49.41640786499874,32,44
required
0,50,32
12.0,38,32
36.0,14,32
108.0,86,32
120.0,98,32
168.0,50,32
180.0,38,32
193.41640786499875,44,44
second
0,32,44
13.416407864998739,38,32
40.24922359499622,50,56
104.87120128061025,110,32
138.81232677756452,86,56
182.49298611324764,44,44
hot
0,80,44
32.31098884280702,110,32
80.31098884280702,62,32
accessories
0,20,44
32.31098884280702,50,56
32.31098884280702,50,56
59.1438045728045,38,32
72.56021243780324,32,44
72.56021243780324,32,44
151.47789106559867,110,32
211.47789106559867,50,32
259.47789106559867,98,32
319.47789106559867,38,32
332.8942989305974,32,44
cost
0,50,56
64.62197768561404,110,32
143.53965631340947,32,44
175.8506451562165,62,32
movie
0,98,56
26.832815729997478,110,32
80.49844718999243,62,56
123.7650624955603,98,32
183.7650624955603,38,32
forums
0,56,44
55.31726674375732,110,32
115.31726674375733,50,32
151.31726674375733,86,32
178.15008247375482,98,56
245.2321217987485,32,44
march
0,98,56
78.91767862779544,20,44
111.22866747060246,50,32
135.22866747060246,50,56
167.53965631340947,80,44
la
0,116,44
96.0,20,44
september
0,32,44
13.416407864998739,38,32
97.41640786499875,122,32
157.41640786499875,62,32
181.41640786499875,38,32
246.0383855506128,98,56
270.0383855506128,74,56
313.3050008561807,38,32
325.3050008561807,50,32
better
0,74,56
43.266615305567875,38,32
67.26661530556788,62,32
67.26661530556788,62,32
91.26661530556788,38,32
103.26661530556788,50,32
say
0,32,44
12.0,20,44
67.31726674375733,74,32
questions
0,14,32
72.0,86,32
120.0,38,32
133.41640786499875,32,44
165.72739670780578,62,32
201.72739670780578,98,32
213.72739670780578,110,32
247.66852220476005,86,56
302.9857889485174,32,44
july
0,92,44
13.416407864998739,86,32
45.72739670780576,116,44
89.40805604348887,74,32
yahoo
0,74,32
55.31726674375732,20,44
115.31726674375733,80,44
147.62825558656436,110,32
147.62825558656436,110,32
going
0,68,44
43.68065933568311,110,32
55.68065933568311,98,32
82.51347506568058,86,56
104.14678271846452,68,44
medical
0,98,56
64.62197768561404,38,32
78.03838555061279,44,44
133.35565229437012,98,32
187.02128375436507,50,56
219.3322725971721,20,44
315.3322725971721,116,44
test
0,62,32
24.0,38,32
37.41640786499874,32,44
69.72739670780575,62,32
friend
0,56,44
13.416407864998739,50,32
61.41640786499874,98,32
121.41640786499875,38,32
175.0820393249937,86,56
218.76269866067682,44,44
come
0,50,56
64.62197768561404,110,32
91.45479341561152,98,56
156.07677110122557,38,32
dec
0,44,44
13.416407864998739,38,32
40.24922359499622,50,56
server
0,32,44
13.416407864998739,38,32
25.41640786499874,50,32
52.24922359499622,62,56
86.1903490919505,38,32
98.1903490919505,50,32
pc
0,122,32
75.8946638440411,50,56
study
0,32,44
32.31098884280702,62,32
56.31098884280702,86,32
99.99164817849012,44,44
132.30263702129713,74,32
application
0,20,44
102.70345661174214,122,32
102.70345661174214,122,32
116.11986447674087,116,44
137.7531721295248,98,32
191.41880358951977,50,56
223.7297924323268,20,44
267.4104517680099,62,32
303.4104517680099,98,32
315.4104517680099,110,32
349.3515772649642,86,56
cart
0,50,56
32.31098884280702,20,44
64.62197768561404,50,32
76.62197768561404,62,32
staff
0,32,44
32.31098884280702,62,32
75.99164817849012,20,44
111.99164817849012,56,44
111.99164817849012,56,44
articles
0,20,44
32.31098884280702,50,32
44.31098884280702,62,32
80.31098884280702,98,32
133.97662030280196,50,56
201.05865962779563,116,44
279.9763382555911,38,32
293.39274612058983,32,44
san
0,32,44
12.0,20,44
79.08203932499369,86,56
feedback
0,56,44
21.633307652783937,38,32
21.633307652783937,38,32
35.04971551778267,44,44
67.3607043605897,74,56
122.67797110434702,20,44
154.98895994715406,50,56
210.3062266909114,104,44
again
0,20,44
48.0,68,44
96.0,20,44
174.91767862779545,98,32
201.75049435779295,86,56
play
0,122,32
13.416407864998739,116,44
109.41640786499875,20,44
164.73367460875608,74,32
looking
0,116,44
13.416407864998739,110,32
13.416407864998739,110,32
26.832815729997478,104,44
40.24922359499622,98,32
67.0820393249937,86,56
88.71534697777764,68,44
issues
0,98,32
67.08203932499369,32,44
67.08203932499369,32,44
122.399306068751,86,32
170.399306068751,38,32
183.81571393374975,32,44
april
0,20,44
102.70345661174214,122,32
174.70345661174213,50,32
222.70345661174213,98,32
244.33676426452607,116,44
never
0,86,56
53.665631459994955,38,32
87.60675695694923,62,56
121.5478824539035,38,32
133.5478824539035,50,32
users
0,86,32
55.31726674375732,32,44
68.73367460875606,38,32
80.73367460875606,50,32
102.36698226154,32,44
complete
0,50,56
64.62197768561404,110,32
91.45479341561152,98,56
125.3959189125658,122,32
138.81232677756455,116,44
217.73000540535998,38,32
241.73000540535998,62,32
265.73000540536,38,32
street
0,32,44
32.31098884280702,62,32
44.31098884280702,50,32
56.31098884280702,38,32
56.31098884280702,38,32
80.31098884280702,62,32
topic
0,62,32
48.0,110,32
60.0,122,32
84.0,98,32
137.66563145999496,50,56
comment
0,50,56
64.62197768561404,110,32
91.45479341561152,98,56
91.45479341561152,98,56
156.07677110122557,38,32
209.74240256122053,86,56
243.6835280581748,62,32
financial
0,56,44
43.68065933568311,98,32
70.51347506568058,86,56
137.59551439067428,20,44
204.67755371566795,86,56
240.67755371566795,50,56
294.34318517566294,98,32
373.2608638034584,20,44
469.2608638034584,116,44
things
0,62,32
21.633307652783937,80,44
43.266615305567875,98,32
70.09943103556535,86,56
91.73273868834929,68,44
127.73273868834929,32,44
working
0,26,32
84.0,110,32
144.0,50,32
199.31726674375733,104,44
212.73367460875608,98,32
239.56649033875357,86,56
261.1997979915375,68,44
against
0,20,44
48.0,68,44
96.0,20,44
174.91767862779545,98,32
201.75049435779295,86,56
257.0677611015503,32,44
